index,english,german
activated,Activated.,Aktiviert.
added,Added.,Hinzugefügt.
agent-alreadyon,That agent is already logged on.  Please enter your agent number followed by the pound key.,Dieser Teilnehmer ist bereits eingeloggt. Bitte geben Sie Ihre Rufnummer gefolgt von der Rautetaste ein.
agent-incorrect,Login incorrect.  Please enter your agent number followed by the pound key.,Login fehlerhaft. Bitte geben Sie Ihre Rufnummer gefolgt von der Rautetaste ein.
agent-loggedoff,Agent Logged off.,Teilnehmer ausgeloggt.
agent-loginok,Agent logged in.,Teilnehmer eingeloggt.
agent-newlocation,"Please enter a new extension, followed by pound.",Bitte neue Rufnummer gefolgt von der Rautetaste eingeben.
agent-pass,Please enter your password followed by the pound key.,Bitte geben Sie Ihr Passwort gefolgt von der Rautetaste ein.
agent-user,Agent login.  Please enter your agent number followed by the pound key.,Teilnehmeranmeldung. Bitte geben Sie Ihre Rufnummer gefolgt von  der Rautetaste ein.
all-circuits-busy-now,All circuits are busy now.,Alle Leitungen sind derzeit belegt.
ascending-2tone,[ascending tones],COPY
astcc-followed-by-the-pound-key,Followed by the pound key.,Gefolgt von der Rautetaste.
at-tone-time-exactly,"At the sound of the tone, the time will be exactly...",Bei dem nächsten Signalton ist es
auth-incorrect,Password incorrect.  Please enter your password followed by the pound key.,Passwort falsch. Bitte geben Sie Ihr Passwort gefolgt von der Rautetaste ein.
auth-thankyou,Thank you.,Dankeschön.
basic-pbx-ivr-main,"Thank you for calling Super Awesome Company, Waldo's premier provider of perfect products. If you know your party's extension, you may dial it at any time. To establish a sales partnership, press one. To speak with a customer advocate, press two. For accounting and other receivables, press three. For a company directory, press four. For an operator, press zero.","Vielen Dank, dass Sie die Super Klasse Firma angerufen haben, Waldos führender Hersteller von perfekten Produkten. Wenn Sie die Durchwahl Ihres Gesprächspartners kennen, können Sie diese jederzeit wählen. Für eine Verkaufspartnerschaft, drücken Sie bitte die 1. Um mit einem Kundenbetreuer zu sprechen, drücken Sie die 2. Für Buchhaltung und andere Forderungen, drücken Sie die 3. Für ein Telefonverzeichnis drücken Sie die 3. Um mit einem Telefonisten verbunden zu werden, drücken Sie die 0."
beep,[this is a simple beep tone],COPY
